"trustorID","trusteeID","trust"
1277,591,1
1277,692,1
1277,259,1
1277,1091,1
1277,1271,1
1277,1181,1
891,193,1
891,287,1
891,1237,1
891,443,1
891,72,1
891,570,1
891,964,1
891,451,1
891,324,1
891,219,1
891,259,1
891,144,1
891,395,1
891,909,1
891,713,1
891,58,1
891,327,1
891,207,1
891,412,1
891,196,1
891,1068,1
891,440,1
891,197,1
891,213,1
891,1027,1
891,740,1
891,334,1
891,148,1
891,992,1
891,28,1
891,555,1
891,618,1
891,507,1
891,427,1
891,1132,1
891,1025,1
891,543,1
891,186,1
891,696,1
891,234,1
891,418,1
891,166,1
891,579,1
1009,1143,1
1009,1128,1
1009,1245,1
1009,522,1
1009,453,1
1009,412,1
1009,476,1
1009,1136,1
1009,1131,1
1009,1157,1
1009,812,1
1009,547,1
1009,1280,1
1009,820,1
1009,869,1
172,546,1
172,950,1
172,755,1
172,141,1
172,227,1
172,750,1
172,191,1
172,78,1
172,374,1
172,243,1
172,450,1
172,190,1
172,211,1
172,2,1
172,1066,1
172,63,1
172,394,1
172,258,1
172,170,1
172,146,1
172,314,1
172,521,1
172,65,1
172,4,1
172,132,1
172,140,1
172,111,1
172,380,1
172,143,1
172,137,1
172,373,1
588,291,1
588,319,1
588,749,1
588,411,1
588,759,1
588,206,1
588,52,1
588,1104,1
588,1077,1
153,104,1
153,109,1
153,355,1
153,87,1
153,18,1
153,159,1
153,457,1
153,29,1
153,69,1
153,44,1
153,108,1
153,46,1
153,102,1
153,151,1
153,116,1
153,41,1
153,121,1
153,161,1
153,117,1
153,144,1
153,103,1
153,129,1
153,55,1
153,114,1
153,332,1
153,107,1
153,49,1
153,110,1
153,115,1
153,89,1
153,98,1
153,1,1
153,157,1
153,32,1
153,19,1
153,195,1
153,56,1
153,120,1
153,68,1
153,105,1
153,35,1
153,100,1
153,75,1
153,206,1
153,4,1
153,149,1
153,71,1
153,111,1
153,119,1
153,143,1
153,137,1
1060,694,1
1060,90,1
1060,109,1
1060,457,1
1060,14,1
1060,91,1
1060,749,1
1060,118,1
1060,1182,1
1060,129,1
1060,114,1
1060,107,1
1060,670,1
1060,751,1
1060,759,1
1060,169,1
1060,94,1
1060,192,1
1060,886,1
1060,178,1
1060,1091,1
1060,340,1
1060,170,1
1060,292,1
1060,195,1
1060,56,1
1060,120,1
1060,162,1
1060,105,1
1060,1003,1
1060,312,1
713,92,1
713,437,1
713,438,1
713,121,1
713,324,1
713,106,1
713,328,1
713,888,1
713,429,1
713,170,1
713,218,1
713,171,1
713,52,1
713,432,1
713,70,1
713,1036,1
489,652,1
489,90,1
489,193,1
489,421,1
489,800,1
489,400,1
489,86,1
489,29,1
489,142,1
489,302,1
489,410,1
489,205,1
489,85,1
489,627,1
489,208,1
489,13,1
489,73,1
489,324,1
489,487,1
489,78,1
489,22,1
489,990,1
489,74,1
489,106,1
489,226,1
489,357,1
489,207,1
489,412,1
489,476,1
489,322,1
489,900,1
489,617,1
489,415,1
489,993,1
489,148,1
489,736,1
489,1,1
489,228,1
489,24,1
489,254,1
489,345,1
489,225,1
489,32,1
489,195,1
489,690,1
489,56,1
489,609,1
489,25,1
489,224,1
489,68,1
489,590,1
489,739,1
489,40,1
489,162,1
489,439,1
489,629,1
489,1033,1
489,210,1
489,130,1
489,186,1
489,351,1
489,372,1
489,206,1
489,234,1
489,84,1
489,4,1
489,45,1
489,360,1
489,132,1
489,171,1
489,70,1
489,358,1
489,299,1
489,312,1
517,26,1
517,333,1
517,304,1
517,571,1
517,34,1
517,147,1
517,88,1
517,63,1
517,182,1
517,155,1
517,32,1
517,1062,1
517,25,1
517,206,1
517,446,1
517,275,1
517,70,1
517,53,1
517,298,1
339,491,1
339,293,1
339,472,1
339,917,1
339,112,1
339,126,1
339,141,1
339,1182,1
339,487,1
339,36,1
339,167,1
339,440,1
339,328,1
339,63,1
339,89,1
339,182,1
339,609,1
339,790,1
339,130,1
339,808,1
339,132,1
339,363,1
339,330,1
339,545,1
339,10,1
1294,762,1
1294,194,1
1294,1211,1
1294,252,1
1294,758,1
1294,945,1
1294,673,1
1294,403,1
1294,1208,1
1294,795,1
1294,206,1
1294,1296,1
1294,1289,1
272,1041,1
272,319,1
272,91,1
272,141,1
272,227,1
272,187,1
272,156,1
272,286,1
272,202,1
272,576,1
272,967,1
272,192,1
272,403,1
272,52,1
272,236,1
1179,1063,1
1179,481,1
1179,508,1
1179,857,1
1179,132,1
1179,330,1
1179,137,1
816,193,1
816,355,1
816,295,1
816,251,1
816,592,1
816,1064,1
816,181,1
816,91,1
816,595,1
816,163,1
816,141,1
816,683,1
816,121,1
816,620,1
816,123,1
816,161,1
816,481,1
816,259,1
816,117,1
816,455,1
816,202,1
816,1074,1
816,332,1
816,353,1
816,480,1
816,559,1
816,1136,1
816,1006,1
816,385,1
816,67,1
816,254,1
816,241,1
816,201,1
816,19,1
816,1130,1
816,120,1
816,488,1
816,1089,1
816,565,1
816,865,1
816,521,1
816,206,1
816,61,1
816,149,1
816,140,1
816,695,1
816,299,1
816,605,1
296,270,1
296,564,1
296,302,1
296,318,1
296,273,1
296,207,1
296,452,1
296,282,1
733,193,1
733,637,1
733,656,1
733,431,1
733,181,1
733,194,1
733,369,1
733,163,1
733,141,1
733,304,1
733,683,1
733,975,1
733,36,1
733,294,1
733,192,1
733,67,1
733,526,1
733,414,1
733,636,1
733,19,1
733,42,1
733,507,1
733,138,1
733,206,1
733,189,1
733,512,1
674,46,1
674,477,1
674,1217,1
674,970,1
674,313,1
674,211,1
674,350,1
674,98,1
674,292,1
674,282,1
674,31,1
674,663,1
674,206,1
674,548,1
674,708,1
674,432,1
46,675,1
46,668,1
46,92,1
46,671,1
46,109,1
46,669,1
46,87,1
46,18,1
46,112,1
46,29,1
46,257,1
46,674,1
46,194,1
46,102,1
46,116,1
46,677,1
46,41,1
46,121,1
46,316,1
46,666,1
46,103,1
46,252,1
46,321,1
46,51,1
46,381,1
46,107,1
46,670,1
46,211,1
46,676,1
46,672,1
46,49,1
46,664,1
46,98,1
46,1,1
46,673,1
46,145,1
46,665,1
46,618,1
46,176,1
46,292,1
46,146,1
46,195,1
46,56,1
46,138,1
46,565,1
46,663,1
46,186,1
46,100,1
46,5,1
46,135,1
46,4,1
46,667,1
46,132,1
46,71,1
46,380,1
46,119,1
46,662,1
46,70,1
46,236,1
923,257,1
923,806,1
923,180,1
923,259,1
923,117,1
923,611,1
923,192,1
923,254,1
923,195,1
923,100,1
923,189,1
923,483,1
1056,546,1
1056,246,1
1056,378,1
1056,720,1
1056,1246,1
1056,697,1
1056,610,1
1056,758,1
1056,107,1
1056,670,1
1056,256,1
1056,1101,1
1056,1249,1
1056,1208,1
1056,1048,1
1056,1272,1
1056,939,1
1056,426,1
1056,1274,1
1056,548,1
1056,235,1
1056,1160,1
1056,1236,1
1105,877,1
1105,985,1
1105,355,1
1105,642,1
1105,588,1
1105,319,1
1105,309,1
1105,807,1
1105,121,1
1105,161,1
1105,259,1
1105,926,1
1105,36,1
1105,202,1
1105,840,1
1105,1083,1
1105,873,1
1105,253,1
1105,367,1
1105,288,1
1105,600,1
1105,350,1
1105,349,1
1105,526,1
1105,1156,1
1105,19,1
1105,237,1
1105,1102,1
1105,540,1
1105,1239,1
1105,1024,1
1105,1018,1
1105,1171,1
1105,189,1
1105,132,1
1105,874,1
1105,1125,1
1105,878,1
1105,1104,1
76,62,1
76,231,1
76,72,1
76,17,1
76,29,1
76,310,1
76,64,1
76,80,1
76,335,1
76,73,1
76,20,1
76,402,1
76,58,1
76,81,1
76,509,1
76,16,1
76,387,1
76,155,1
76,185,1
76,66,1
76,184,1
76,61,1
76,84,1
76,311,1
76,71,1
76,70,1
76,312,1
117,60,1
117,109,1
117,87,1
117,159,1
117,72,1
117,457,1
117,91,1
117,594,1
117,227,1
117,85,1
117,82,1
117,78,1
117,11,1
117,313,1
117,103,1
117,97,1
117,74,1
117,55,1
117,106,1
117,93,1
117,332,1
117,107,1
117,2,1
117,49,1
117,115,1
117,30,1
117,94,1
117,98,1
117,32,1
117,195,1
117,120,1
117,68,1
117,40,1
117,427,1
117,198,1
117,210,1
117,344,1
117,75,1
117,363,1
117,149,1
117,236,1
117,358,1
1106,270,1
1106,193,1
1106,251,1
1106,1189,1
1106,257,1
1106,588,1
1106,319,1
1106,194,1
1106,309,1
1106,1126,1
1106,187,1
1106,481,1
1106,259,1
1106,926,1
1106,315,1
1106,478,1
1106,279,1
1106,202,1
1106,332,1
1106,858,1
1106,1083,1
1106,873,1
1106,676,1
1106,576,1
1106,367,1
1106,271,1
1106,350,1
1106,192,1
1106,19,1
1106,292,1
1106,488,1
1106,1102,1
1106,435,1
1106,795,1
1106,863,1
1106,1188,1
1106,1171,1
1106,189,1
1106,132,1
1106,447,1
1106,605,1
567,17,1
567,825,1
567,302,1
567,163,1
567,438,1
567,41,1
567,217,1
567,279,1
567,213,1
567,115,1
567,30,1
567,365,1
567,509,1
567,802,1
567,1117,1
567,24,1
567,145,1
567,157,1
567,488,1
567,1122,1
567,149,1
567,111,1
567,143,1
567,377,1
926,291,1
926,86,1
926,187,1
926,946,1
926,313,1
926,393,1
926,282,1
926,186,1
926,206,1
535,90,1
535,671,1
535,181,1
535,141,1
535,41,1
535,648,1
535,243,1
535,1169,1
535,408,1
535,256,1
535,638,1
535,605,1
126,881,1
126,546,1
126,136,1
126,92,1
126,193,1
126,656,1
126,437,1
126,504,1
126,44,1
126,747,1
126,181,1
126,108,1
126,490,1
126,91,1
126,359,1
126,141,1
126,398,1
126,864,1
126,116,1
126,883,1
126,37,1
126,304,1
126,13,1
126,753,1
126,121,1
126,73,1
126,199,1
126,324,1
126,144,1
126,610,1
126,97,1
126,74,1
126,223,1
126,36,1
126,315,1
126,167,1
126,329,1
126,455,1
126,454,1
126,202,1
126,450,1
126,93,1
126,332,1
126,196,1
126,882,1
126,334,1
126,89,1
126,94,1
126,192,1
126,182,1
126,67,1
126,857,1
126,178,1
126,880,1
126,254,1
126,152,1
126,188,1
126,32,1
126,19,1
126,589,1
126,170,1
126,146,1
126,488,1
126,277,1
126,42,1
126,218,1
126,507,1
126,40,1
126,50,1
126,372,1
126,175,1
126,158,1
126,234,1
126,4,1
126,45,1
126,339,1
126,512,1
126,132,1
126,354,1
126,330,1
126,299,1
126,371,1
126,137,1
1090,524,1
1090,296,1
1090,1007,1
1090,451,1
1090,784,1
1090,121,1
1090,305,1
1090,259,1
1090,315,1
1090,294,1
1090,212,1
1090,1051,1
1090,1047,1
1090,802,1
1090,910,1
1090,393,1
1090,241,1
1090,1185,1
1090,496,1
1090,360,1
1090,132,1
525,141,1
525,480,1
525,576,1
525,415,1
525,292,1
525,1078,1
525,575,1
525,186,1
525,206,1
525,558,1
525,189,1
525,1022,1
14,296,1
14,112,1
14,388,1
14,238,1
14,41,1
14,316,1
14,117,1
14,156,1
14,374,1
14,207,1
14,34,1
14,63,1
14,349,1
14,192,1
14,145,1
14,16,1
14,229,1
14,278,1
14,390,1
14,391,1
14,206,1
14,158,1
14,363,1
14,171,1
14,71,1
14,389,1
14,70,1
291,310,1
291,417,1
291,194,1
291,227,1
291,37,1
291,187,1
291,22,1
291,273,1
291,946,1
291,411,1
291,347,1
291,207,1
291,367,1
291,212,1
291,650,1
291,350,1
291,1094,1
291,574,1
291,1079,1
291,414,1
291,210,1
291,122,1
291,420,1
291,186,1
291,206,1
291,418,1
291,416,1
291,371,1
291,698,1
739,72,1
739,400,1
739,310,1
739,302,1
739,103,1
739,207,1
739,965,1
739,687,1
739,824,1
739,57,1
739,756,1
761,570,1
761,309,1
761,412,1
761,145,1
761,709,1
761,1085,1
761,71,1
956,748,1
956,417,1
956,379,1
956,610,1
956,612,1
956,455,1
956,182,1
956,492,1
956,135,1
956,4,1
956,299,1
956,377,1
973,1112,1
973,208,1
973,219,1
973,207,1
973,349,1
973,468,1
973,1095,1
973,248,1
973,782,1
370,923,1
370,193,1
370,421,1
370,594,1
370,191,1
370,597,1
370,334,1
370,172,1
370,57,1
370,138,1
370,475,1
370,629,1
370,299,1
884,675,1
884,546,1
884,250,1
884,193,1
884,179,1
884,1100,1
884,642,1
884,1140,1
884,117,1
884,1168,1
884,129,1
884,831,1
884,670,1
884,1071,1
884,751,1
884,886,1
884,987,1
884,120,1
884,1235,1
884,1076,1
884,1000,1
884,966,1
884,1281,1
884,1243,1
884,330,1
884,775,1
1013,291,1
1013,112,1
1013,181,1
1013,108,1
1013,1112,1
1013,141,1
1013,227,1
1013,116,1
1013,247,1
1013,316,1
1013,219,1
1013,273,1
1013,36,1
1013,167,1
1013,202,1
1013,919,1
1013,190,1
1013,480,1
1013,338,1
1013,256,1
1013,188,1
1013,32,1
1013,488,1
1013,1122,1
1013,174,1
1013,718,1
1013,5,1
1013,233,1
1013,158,1
1013,234,1
1013,360,1
1013,171,1
1013,149,1
1013,240,1
1013,236,1
1013,698,1
1013,303,1
308,691,1
308,193,1
308,1126,1
308,163,1
308,13,1
308,827,1
308,478,1
308,952,1
308,327,1
308,857,1
308,590,1
308,162,1
308,100,1
308,206,1
308,132,1
308,980,1
308,111,1
308,432,1
234,762,1
234,520,1
234,290,1
234,109,1
234,287,1
234,729,1
234,18,1
234,800,1
234,231,1
234,86,1
234,112,1
234,570,1
234,504,1
234,69,1
234,44,1
234,46,1
234,142,1
234,194,1
234,102,1
234,309,1
234,126,1
234,227,1
234,151,1
234,38,1
234,333,1
234,247,1
234,519,1
234,342,1
234,1013,1
234,73,1
234,477,1
234,366,1
234,259,1
234,156,1
234,395,1
234,103,1
234,419,1
234,74,1
234,167,1
234,106,1
234,894,1
234,226,1
234,114,1
234,331,1
234,328,1
234,107,1
234,190,1
234,597,1
234,49,1
234,659,1
234,738,1
234,643,1
234,63,1
234,462,1
234,89,1
234,148,1
234,182,1
234,646,1
234,67,1
234,178,1
234,24,1
234,345,1
234,258,1
234,700,1
234,152,1
234,225,1
234,155,1
234,276,1
234,32,1
234,308,1
234,690,1
234,56,1
234,120,1
234,488,1
234,25,1
234,868,1
234,277,1
234,224,1
234,68,1
234,218,1
234,57,1
234,427,1
234,1033,1
234,489,1
234,122,1
234,630,1
234,65,1
234,50,1
234,206,1
234,158,1
234,84,1
234,4,1
234,911,1
234,132,1
234,71,1
234,240,1
234,52,1
234,662,1
234,70,1
234,358,1
234,53,1
234,579,1
234,137,1
369,491,1
369,1014,1
369,691,1
369,72,1
369,592,1
369,296,1
369,153,1
369,44,1
369,806,1
369,91,1
369,302,1
369,21,1
369,37,1
369,451,1
369,768,1
369,683,1
369,527,1
369,20,1
369,885,1
369,204,1
369,123,1
369,259,1
369,117,1
369,610,1
369,313,1
369,264,1
369,294,1
369,455,1
369,466,1
369,207,1
369,332,1
369,211,1
369,559,1
369,30,1
369,192,1
369,182,1
369,228,1
369,526,1
369,256,1
369,414,1
369,340,1
369,1081,1
369,716,1
369,160,1
369,124,1
369,138,1
369,267,1
369,100,1
369,5,1
369,897,1
369,4,1
369,189,1
369,483,1
369,132,1
369,821,1
369,383,1
369,380,1
369,695,1
369,299,1
369,371,1
369,303,1
369,306,1
1021,193,1
1021,524,1
1021,181,1
1021,479,1
1021,141,1
1021,37,1
1021,1017,1
1021,604,1
1021,1213,1
1021,481,1
1021,129,1
1021,49,1
1021,192,1
1021,902,1
1021,145,1
1021,536,1
1021,680,1
1021,512,1
1021,132,1
1299,652,1
1299,760,1
1299,800,1
1299,54,1
1299,180,1
1299,13,1
1299,315,1
1299,294,1
1299,974,1
1299,1253,1
1299,292,1
1299,248,1
1299,512,1
1299,137,1
749,316,1
749,411,1
749,1156,1
749,292,1
749,1102,1
749,66,1
749,1077,1
744,181,1
744,163,1
744,301,1
744,192,1
744,254,1
744,1118,1
330,546,1
330,90,1
330,463,1
330,193,1
330,355,1
330,251,1
330,87,1
330,511,1
330,822,1
330,153,1
330,1028,1
330,730,1
330,504,1
330,44,1
330,255,1
330,594,1
330,102,1
330,830,1
330,359,1
330,163,1
330,180,1
330,141,1
330,116,1
330,249,1
330,247,1
330,13,1
330,733,1
330,527,1
330,191,1
330,121,1
330,316,1
330,73,1
330,434,1
330,366,1
330,1147,1
330,78,1
330,103,1
330,173,1
330,244,1
330,321,1
330,243,1
330,114,1
330,840,1
330,93,1
330,915,1
330,1178,1
330,485,1
330,754,1
330,476,1
330,197,1
330,816,1
330,213,1
330,49,1
330,322,1
330,1030,1
330,559,1
330,169,1
330,617,1
330,99,1
330,63,1
330,769,1
330,30,1
330,1179,1
330,67,1
330,812,1
330,916,1
330,258,1
330,499,1
330,225,1
330,618,1
330,9,1
330,19,1
330,195,1
330,177,1
330,1180,1
330,855,1
330,265,1
330,267,1
330,791,1
330,174,1
330,732,1
330,1018,1
330,186,1
330,426,1
330,139,1
330,50,1
330,100,1
330,5,1
330,206,1
330,245,1
330,696,1
330,4,1
330,339,1
330,189,1
330,938,1
330,149,1
330,1080,1
330,869,1
330,235,1
330,140,1
330,425,1
330,216,1
330,70,1
330,143,1
330,299,1
330,137,1
330,373,1
1120,762,1
1120,291,1
1120,637,1
1120,825,1
1120,692,1
1120,1063,1
1120,121,1
1120,406,1
1120,204,1
1120,481,1
1120,873,1
1120,643,1
1120,902,1
1120,573,1
423,491,1
423,546,1
423,1237,1
423,251,1
423,87,1
423,108,1
423,219,1
423,103,1
423,612,1
423,55,1
423,915,1
423,93,1
423,107,1
423,253,1
423,99,1
423,89,1
423,98,1
423,254,1
423,488,1
423,578,1
423,42,1
423,218,1
423,364,1
423,138,1
423,5,1
423,158,1
423,132,1
423,240,1
423,140,1
423,432,1
423,236,1
423,358,1
423,312,1
423,285,1
924,60,1
924,637,1
924,528,1
924,626,1
924,1011,1
924,650,1
924,387,1
924,340,1
924,904,1
924,42,1
924,267,1
924,130,1
924,372,1
924,704,1
924,813,1
924,701,1
1242,777,1
1242,870,1
1242,890,1
1242,1215,1
1242,610,1
1242,1119,1
1242,107,1
1242,99,1
1242,977,1
1242,256,1
1242,618,1
1242,712,1
1242,423,1
1242,578,1
1242,939,1
1242,543,1
1242,1160,1
1242,1236,1
1242,312,1
1242,285,1
178,92,1
178,109,1
178,87,1
178,72,1
178,86,1
178,108,1
178,102,1
178,227,1
178,151,1
178,116,1
178,342,1
178,82,1
178,13,1
178,41,1
178,121,1
178,73,1
178,123,1
178,219,1
178,117,1
178,103,1
178,114,1
178,93,1
178,34,1
178,107,1
178,49,1
178,110,1
178,115,1
178,63,1
178,89,1
178,98,1
178,254,1
178,155,1
178,32,1
178,56,1
178,120,1
178,68,1
178,105,1
178,100,1
178,4,1
178,149,1
178,52,1
178,119,1
178,425,1
178,137,1
229,92,1
229,159,1
229,86,1
229,17,1
229,179,1
229,14,1
229,46,1
229,163,1
229,208,1
229,73,1
229,156,1
229,103,1
229,392,1
229,1088,1
229,244,1
229,27,1
229,49,1
229,67,1
229,32,1
229,65,1
229,184,1
229,158,1
229,4,1
229,363,1
229,70,1
867,474,1
867,193,1
867,907,1
867,803,1
867,1202,1
867,44,1
867,141,1
867,227,1
867,864,1
867,953,1
867,187,1
867,522,1
867,78,1
867,259,1
867,697,1
867,103,1
867,639,1
867,1045,1
867,450,1
867,915,1
867,165,1
867,209,1
867,559,1
867,910,1
867,48,1
867,805,1
867,492,1
867,414,1
867,160,1
867,638,1
867,267,1
867,441,1
867,186,1
867,175,1
867,158,1
867,132,1
867,240,1
867,710,1
867,635,1
867,236,1
867,137,1
867,605,1
548,694,1
548,546,1
548,1151,1
548,671,1
548,355,1
548,669,1
548,1273,1
548,528,1
548,674,1
548,181,1
548,1198,1
548,806,1
548,777,1
548,720,1
548,807,1
548,928,1
548,1123,1
548,1246,1
548,1215,1
548,970,1
548,943,1
548,1270,1
548,455,1
548,243,1
548,758,1
548,107,1
548,670,1
548,1056,1
548,1071,1
548,971,1
548,664,1
548,1275,1
548,769,1
548,192,1
548,977,1
548,945,1
548,256,1
548,618,1
548,176,1
548,1249,1
548,138,1
548,1220,1
548,1048,1
548,1272,1
548,543,1
548,426,1
548,1271,1
548,1274,1
548,4,1
548,235,1
548,819,1
548,1043,1
548,1236,1
1035,163,1
1035,85,1
1035,103,1
1035,1158,1
1035,56,1
1035,998,1
1035,364,1
1035,138,1
1035,473,1
1035,234,1
1035,132,1
1035,380,1
1035,119,1
4,23,1
4,60,1
4,250,1
4,15,1
4,90,1
4,92,1
4,109,1
4,251,1
4,87,1
4,231,1
4,159,1
4,246,1
4,72,1
4,232,1
4,86,1
4,179,1
4,153,1
4,29,1
4,69,1
4,261,1
4,220,1
4,222,1
4,257,1
4,44,1
4,46,1
4,255,1
4,102,1
4,54,1
4,21,1
4,12,1
4,227,1
4,238,1
4,249,1
4,221,1
4,247,1
4,82,1
4,80,1
4,150,1
4,13,1
4,41,1
4,3,1
4,121,1
4,96,1
4,73,1
4,118,1
4,217,1
4,123,1
4,161,1
4,219,1
4,78,1
4,259,1
4,144,1
4,262,1
4,11,1
4,103,1
4,97,1
4,264,1
4,252,1
4,74,1
4,223,1
4,173,1
4,260,1
4,125,1
4,129,1
4,55,1
4,230,1
4,106,1
4,244,1
4,243,1
4,51,1
4,154,1
4,226,1
4,58,1
4,93,1
4,34,1
4,215,1
4,197,1
4,253,1
4,2,1
4,49,1
4,101,1
4,99,1
4,63,1
4,30,1
4,94,1
4,98,1
4,192,1
4,263,1
4,182,1
4,1,1
4,28,1
4,228,1
4,266,1
4,178,1
4,24,1
4,254,1
4,48,1
4,241,1
4,47,1
4,157,1
4,258,1
4,152,1
4,16,1
4,256,1
4,79,1
4,225,1
4,155,1
4,43,1
4,201,1
4,229,1
4,32,1
4,9,1
4,19,1
4,170,1
4,146,1
4,195,1
4,56,1
4,177,1
4,224,1
4,68,1
4,237,1
4,218,1
4,57,1
4,160,1
4,95,1
4,265,1
4,267,1
4,198,1
4,248,1
4,210,1
4,105,1
4,65,1
4,239,1
4,186,1
4,50,1
4,5,1
4,233,1
4,75,1
4,245,1
4,158,1
4,234,1
4,61,1
4,84,1
4,4,1
4,45,1
4,242,1
4,171,1
4,71,1
4,52,1
4,240,1
4,235,1
4,119,1
4,70,1
4,216,1
4,236,1
4,53,1
4,143,1
4,137,1
880,985,1
880,400,1
880,570,1
880,494,1
880,126,1
880,41,1
880,8,1
880,321,1
880,202,1
880,440,1
880,597,1
880,795,1
880,439,1
880,132,1
880,859,1
108,92,1
108,109,1
108,87,1
108,159,1
108,29,1
108,69,1
108,102,1
108,116,1
108,13,1
108,73,1
108,74,1
108,106,1
108,51,1
108,114,1
108,34,1
108,107,1
108,110,1
108,101,1
108,98,1
108,28,1
108,120,1
108,40,1
108,35,1
108,149,1
108,111,1
108,70,1
509,23,1
509,60,1
509,72,1
509,86,1
509,54,1
509,151,1
509,121,1
509,204,1
509,217,1
509,36,1
509,114,1
509,81,1
509,76,1
509,48,1
509,32,1
509,56,1
509,25,1
509,185,1
509,162,1
509,75,1
509,71,1
509,70,1
509,53,1
509,298,1
298,62,1
298,291,1
298,421,1
298,72,1
298,310,1
298,302,1
298,7,1
298,37,1
298,307,1
298,22,1
298,273,1
298,419,1
298,411,1
298,207,1
298,212,1
298,632,1
298,228,1
298,593,1
298,414,1
298,188,1
298,206,1
298,84,1
298,1077,1
799,193,1
799,637,1
799,86,1
799,259,1
799,719,1
799,795,1
1191,803,1
1191,1205,1
1191,368,1
1191,1067,1
1191,187,1
1191,1190,1
1191,809,1
1191,259,1
1191,348,1
1191,861,1
194,60,1
194,682,1
194,291,1
194,287,1
194,421,1
194,181,1
194,1096,1
194,302,1
194,37,1
194,187,1
194,683,1
194,3,1
194,946,1
194,313,1
194,411,1
194,576,1
194,288,1
194,525,1
194,67,1
194,526,1
194,188,1
194,340,1
194,292,1
194,391,1
194,282,1
194,186,1
194,206,1
194,558,1
194,132,1
194,336,1
194,416,1
900,474,1
900,167,1
900,476,1
900,233,1
900,696,1
900,171,1
1096,694,1
1096,528,1
1096,1232,1
1096,161,1
1096,1293,1
1096,374,1
1096,908,1
1096,294,1
1096,977,1
1096,625,1
1096,105,1
1096,939,1
1096,426,1
1096,140,1
1096,724,1
96,92,1
96,109,1
96,227,1
96,85,1
96,13,1
96,41,1
96,73,1
96,118,1
96,103,1
96,55,1
96,114,1
96,107,1
96,68,1
96,42,1
96,5,1
96,4,1
45,520,1
45,60,1
45,658,1
45,474,1
45,90,1
45,87,1
45,413,1
45,656,1
45,458,1
45,86,1
45,661,1
45,459,1
45,112,1
45,29,1
45,310,1
45,44,1
45,46,1
45,102,1
45,309,1
45,54,1
45,410,1
45,582,1
45,141,1
45,151,1
45,438,1
45,116,1
45,660,1
45,333,1
45,7,1
45,85,1
45,82,1
45,335,1
45,208,1
45,13,1
45,281,1
45,73,1
45,657,1
45,217,1
45,161,1
45,259,1
45,78,1
45,103,1
45,622,1
45,264,1
45,252,1
45,74,1
45,36,1
45,167,1
45,125,1
45,106,1
45,321,1
45,93,1
45,412,1
45,27,1
45,253,1
45,49,1
45,212,1
45,659,1
45,99,1
45,334,1
45,63,1
45,172,1
45,89,1
45,1,1
45,67,1
45,24,1
45,393,1
45,145,1
45,502,1
45,258,1
45,593,1
45,256,1
45,155,1
45,276,1
45,32,1
45,19,1
45,176,1
45,56,1
45,277,1
45,507,1
45,465,1
45,655,1
45,439,1
45,33,1
45,489,1
45,35,1
45,65,1
45,239,1
45,543,1
45,50,1
45,5,1
45,84,1
45,4,1
45,171,1
45,149,1
45,418,1
45,71,1
45,52,1
45,235,1
45,623,1
45,70,1
45,236,1
45,613,1
45,358,1
45,143,1
45,299,1
45,373,1
32,62,1
32,60,1
32,183,1
32,15,1
32,90,1
32,26,1
32,92,1
32,104,1
32,109,1
32,251,1
32,87,1
32,511,1
32,18,1
32,159,1
32,72,1
32,457,1
32,86,1
32,17,1
32,153,1
32,112,1
32,29,1
32,570,1
32,486,1
32,69,1
32,220,1
32,44,1
32,108,1
32,46,1
32,91,1
32,102,1
32,54,1
32,21,1
32,141,1
32,227,1
32,151,1
32,116,1
32,38,1
32,333,1
32,64,1
32,37,1
32,85,1
32,82,1
32,304,1
32,80,1
32,150,1
32,13,1
32,41,1
32,307,1
32,121,1
32,8,1
32,73,1
32,477,1
32,118,1
32,199,1
32,204,1
32,217,1
32,366,1
32,123,1
32,161,1
32,259,1
32,78,1
32,117,1
32,156,1
32,144,1
32,273,1
32,11,1
32,610,1
32,103,1
32,97,1
32,74,1
32,36,1
32,125,1
32,129,1
32,55,1
32,106,1
32,478,1
32,244,1
32,51,1
32,154,1
32,58,1
32,114,1
32,357,1
32,81,1
32,202,1
32,93,1
32,207,1
32,332,1
32,272,1
32,196,1
32,476,1
32,27,1
32,34,1
32,165,1
32,107,1
32,6,1
32,39,1
32,49,1
32,110,1
32,164,1
32,212,1
32,101,1
32,115,1
32,99,1
32,334,1
32,63,1
32,76,1
32,462,1
32,89,1
32,98,1
32,611,1
32,1,1
32,607,1
32,28,1
32,67,1
32,254,1
32,145,1
32,48,1
32,241,1
32,157,1
32,16,1
32,152,1
32,256,1
32,225,1
32,155,1
32,464,1
32,43,1
32,9,1
32,19,1
32,170,1
32,146,1
32,56,1
32,120,1
32,609,1
32,25,1
32,185,1
32,68,1
32,42,1
32,218,1
32,507,1
32,465,1
32,40,1
32,95,1
32,439,1
32,427,1
32,31,1
32,198,1
32,33,1
32,608,1
32,489,1
32,344,1
32,105,1
32,122,1
32,35,1
32,521,1
32,65,1
32,100,1
32,50,1
32,5,1
32,184,1
32,175,1
32,206,1
32,234,1
32,61,1
32,84,1
32,4,1
32,45,1
32,311,1
32,59,1
32,132,1
32,363,1
32,171,1
32,149,1
32,71,1
32,52,1
32,235,1
32,140,1
32,111,1
32,606,1
32,119,1
32,70,1
32,236,1
32,53,1
32,143,1
32,312,1
32,137,1
32,10,1
102,60,1
102,92,1
